text,id,author_id,edit_history_tweet_ids
,,,
"New AHV appointment for Northern Ireland: “A proactive approach is needed now – not a reactive one. Farmers want healthier cows that are more efficient.”
#AD @AHVUK_IE #Farming #DairyFarms #HerdHealth #NorthernIreland

https://t.co/lMfHNnaDjN",1.60775E+18,475834743,['1607746141914906629']
,,,
How has Draynes Farm expanded from being a local #supplier to selling its #dairy products across Ireland? Find out here... https://t.co/KannPTJrL6 #dairyindustry @bestoffreshness https://t.co/EFfpyR6dgl,1.60769E+18,147563946,['1607685381226471424']
,,,
"Flaky, buttery, crispy...and tasty! We're looking forward to celebrating #NationalCroissantDay on the 30th of January and making the perfect croissants thanks to our rich, creamy butter gently churned in Ireland. #Butter #Croissants #LakelandDairies #Dairy https://t.co/P1iwYO9DIt",1.60768E+18,8.06437E+17,['1607677796033110016']
,,,
"New AHV appointment for Northern Ireland: “A proactive approach is needed now – not a reactive one. Farmers want healthier cows that are more efficient.”
#AD @AHVUK_IE #Farming #DairyFarms #HerdHealth #NorthernIreland

https://t.co/YoEn4fOQAQ",1.60743E+18,475834743,['1607434073537921027']
,,,
"New herd health appointment for Northern Ireland: “At AHV we are committed to working with dairy farmers.”
#AD @AHVUK_IE #Farming #DairyFarms #HerdHealth #NorthernIreland

https://t.co/Wc38fzL5cx",1.60666E+18,475834743,['1606663248127860738']
,,,
"At Christmas, it is important to remember where our food comes from!

Our #SustainingIreland campaign highlights that there is ""a little piece of Ireland in everything we produce.""

Teresa Roche is a dairy farmer and cheesemaker in Galway &amp; one of our #SustainingIreland farmers.",1.60644E+18,552054099,['1606439517120086016']
,,,
".@minimalistbaker The idea of vegan mashed potatoes is sort of iffy because you need the protein and fat you get from dairy. Very fine nations have subsisted on potatoes (Norway, Ireland, many German states) but only because they had the other stuff. https://t.co/t4wLiHbNsO",1.60639E+18,925865976,['1606388005593354241']
,,,
"With the sharp increase in dairy farm income of recent years, movements in dairy farm incomes heavily determine the average farm income in Ireland.
Trevor Donnellan presented the Income Outlook at the recent Outlook 2023 Conference, view it here https://t.co/FLFZ7Av6fq https://t.co/2gV3IqFyJL",1.60633E+18,266560101,['1606333887843635205']
,,,
"1850 to 2022 My Coucins have a Daitry Farm near New Prague Mn
1850 to 1990 Dairy Farms 
We Immigrated here from Germany, Switzerland, Norway, Great Britain, Ireland
1970 to 2023 We Watched Monsanto GMO Corn Ethanol and Cargill Hormel buy all the Family Farms at Auction
bankrupt https://t.co/T19hg8SHZl",1.60633E+18,7.54281E+17,['1606328199947894784']
,,,
"New herd health appointment for Northern Ireland: “At AHV we are committed to working with dairy farmers.”
#AD @AHVUK_IE #Farming #DairyFarms #HerdHealth #NorthernIreland

https://t.co/1IxbHjTJQf",1.60622E+18,475834743,['1606222600606289921']
,,,
"@BillHou13972379 @HoratioNelson0 Kerry Foods own Dairy Processing Factories in Northern Ireland same as Glanbia &amp; Lakeland Dairies.
It’s possible by boycotting Kerry you are harming the economy of Northern Ireland 🤔🤦‍♂️🤷‍♂️",1.60603E+18,8.99378E+17,['1606031720792223745']
,,,
Interested in Dairy Knowledge exchange? Read this recent blog from FAS on a trip to Northern Ireland! ➡️https://t.co/2KaLzjIkNV,1.606E+18,2850507998,['1606001124317839361']
,,,
"New AHV appointment for Northern Ireland: “A proactive approach is needed now – not a reactive one. Farmers want healthier cows that are more efficient.”
#AD @AHVUK_IE #Farming #DairyFarms #HerdHealth #NorthernIreland

https://t.co/x6rL4yfs3I",1.6059E+18,475834743,['1605901740896915457']
,,,
"@pennysdad2 My Grandpa was a milkman, Ireland’s Dairy, Camberwell, used to love going to the dairy and stables as a little kid 🥲 https://t.co/ffKR11x57B",1.60588E+18,1.53556E+18,['1605877036802637825']
,,,
Bovine viral diarrhoea virus seroprevalence and vaccination usage in dairy and beef herds in the Republic of Ireland https://t.co/bjHlRjD04J,1.60587E+18,9.00591E+17,['1605870776401657857']
,,,
"'A short survey of key silage-making practices on Northern Ireland dairy farms, and farmer perceptions of factors influencing silage quality' an article on #ScienceOpen: https://t.co/e4MNiaKnEd",1.60587E+18,7.91229E+17,['1605869938421518337']
,,,
Aspects of bovine herpesvirus 1 and bovine viral diarrhoea virus herd-level seroprevalence and vaccination in dairy and beef herds in Northern Ireland https://t.co/cJTeBllzAO,1.60586E+18,9.00591E+17,['1605858464945033218']
,,,
"The targets for responsible antibiotic use in the updated policy apply to beef and dairy cattle suppliers in Australia, Brazil, Canada, France, Germany, Ireland, New Zealand, Poland, the United Kingdom, and the United States. https://t.co/OBKG1FYxRm",1.60568E+18,707987761,['1605680516438507520']
,,,
"New AHV appointment for Northern Ireland: “A proactive approach is needed now – not a reactive one. Farmers want healthier cows that are more efficient.”
#AD @AHVUK_IE #Farming #DairyFarms #HerdHealth #NorthernIreland

https://t.co/HRC4XBmn2I",1.60564E+18,475834743,['1605644803701673986']
,,,
"@Dept_ECC @merrionstreet @EamonRyan In Ireland, most farm products are exported, so limiting output, such as culling dairy cows, will fail to reduce emissions. Shortfall will be filled by producers elsewhere, including some whose carbon footprints per unit are worse than Ireland's. @rte  https://t.co/zFepEUVtvx",1.60562E+18,2266584242,['1605624926861393931']
,,,
"I told him things I had never told anyone—about my childhood in Ireland, on my grandparents’ dairy farm, and about my time with the Seven Seals.",1.60556E+18,1.36521E+18,['1605555200215126023']
,,,
"A day on Vijverberg dairy farm in The Netherlands with the Pharvet team listening to how farmers can see that using #OmniGen in their dairy herd supports their cows to combat the daily stress challenges in modern #dairyfarming.

@JamesCa78126489 @PhibroEurope 

#pharvet #ireland https://t.co/viPmQd4gqy",1.60555E+18,1413690242,['1605548859509415938']
,,,
@elonmusk I’m a dairy farmer for Ireland very organised just love to get shit done… I’ll manage twitter for ya .. until I start calving my girls !!,1.60549E+18,2662954973,['1605489703527993344']
,,,
"🇮🇪This week’s front page from The Avondhu:

Hopes that silver pail dairy can be saved

#TomorrowsPapersToday
#UK #Ireland #news 🗞 https://t.co/iPjcS4k4DA",1.60533E+18,256042351,['1605334220683239424']
,,,
"#igadairy Conference 2023. Please RT

Meet our speaker Robert O Dea Dairy Farmer from Limerick,

Your Conference ticket gives you FREE admission to the IGA Succession Planning Event the night prior to Conf.

Tickets sell out fast so book now https://t.co/IuslPOwAcr 
@Yara_Ireland https://t.co/L0L8CL7BAY",1.6053E+18,2187132014,['1605300540728016896']
,,,
"@paulajones8448 @PatKennyNT we export 90% of our beef and dairy, and are producing more and more, how are the EU driving up imports of these to Ireland? we already produce way too much for ourselves",1.60526E+18,8.9821E+17,['1605260596093812736']
,,,
@woetoconquered @DumbCryptoDummy @gregkaplan_68 @WallStreetSilv Maybe so. Doesn’t change the fact that you decided to come out here all guns blazing when I made a statement I’m qualified to give (as a dairy and beef farmer in rural Ireland) and a response in a language that I’m competent in (labhraím Gaeilge mar tá sé tábhachtach dom),1.60526E+18,8.71448E+17,['1605255290244440065']
,,,
"Heads up #Ireland. Maybe you want to rethink the approval of all those new factory farms. #manure #Sows #chicken #meat #dairy
A tiny Wisconsin town tried to stop pollution from factory farms. Then it got sued. - Wisconsin Watch https://t.co/Ig5HyF0zlV",1.60525E+18,1656818810,['1605254930964828160']
